레벨,바구니,작은 창고,몽키 숙소,바나나 숙소,큰 창고,바나나 가공소,빠타 가공소,몽키 가공소,판매처,짱큰 창고
1 ,1000 ,1000 ,11300 ,35500 ,85000 ,135000 ,155000 ,205000 ,221000 ,251200 
2 ,9600 ,9600 ,118800 ,118800 ,560100 ,560100 ,1660100 ,1660100 ,3660100 ,3660100 
3 ,10080 ,10080 ,124740 ,124740 ,588105 ,588105 ,1743105 ,1743105 ,3843105 ,3843105 
4 ,10584 ,10584 ,130977 ,130977 ,617510 ,617510 ,1830260 ,1830260 ,4035260 ,4035260 
5 ,11113 ,11113 ,137526 ,137526 ,648386 ,648386 ,1921773 ,1921773 ,4237023 ,4237023 
6 ,11669 ,11669 ,144402 ,144402 ,680805 ,680805 ,2017862 ,2017862 ,4448874 ,4448874 
7 ,12252 ,12252 ,151622 ,151622 ,714845 ,714845 ,2118755 ,2118755 ,4671318 ,4671318 
8 ,12865 ,12865 ,159203 ,159203 ,750588 ,750588 ,2224693 ,2224693 ,4904884 ,4904884 
9 ,13508 ,13508 ,167164 ,167164 ,788117 ,788117 ,2335927 ,2335927 ,5150128 ,5150128 
10 ,14184 ,14184 ,175522 ,175522 ,827523 ,827523 ,2452724 ,2452724 ,5407635 ,5407635 
11 ,14893 ,14893 ,184298 ,184298 ,868899 ,868899 ,2575360 ,2575360 ,5678016 ,5678016 
12 ,15637 ,15637 ,193513 ,193513 ,912344 ,912344 ,2704128 ,2704128 ,5961917 ,5961917 
13 ,16419 ,16419 ,203188 ,203188 ,957961 ,957961 ,2839334 ,2839334 ,6260013 ,6260013 
14 ,17240 ,17240 ,213348 ,213348 ,1005859 ,1005859 ,2981301 ,2981301 ,6573014 ,6573014 
15 ,18102 ,18102 ,224015 ,224015 ,1056152 ,1056152 ,3130366 ,3130366 ,6901664 ,6901664 
16 ,19007 ,19007 ,235216 ,235216 ,1108960 ,1108960 ,3286884 ,3286884 ,7246748 ,7246748 
17 ,19958 ,19958 ,246977 ,246977 ,1164408 ,1164408 ,3451229 ,3451229 ,7609085 ,7609085 
18 ,20956 ,20956 ,259326 ,259326 ,1222628 ,1222628 ,3623790 ,3623790 ,7989539 ,7989539 
19 ,22003 ,22003 ,272292 ,272292 ,1283759 ,1283759 ,3804980 ,3804980 ,8389016 ,8389016 
20 ,23104 ,23104 ,285906 ,285906 ,1347947 ,1347947 ,3995229 ,3995229 ,8808467 ,8808467 
21 ,24259 ,24259 ,300202 ,300202 ,1415345 ,1415345 ,4194990 ,4194990 ,9248890 ,9248890 
22 ,25472 ,25472 ,315212 ,315212 ,1486112 ,1486112 ,4404740 ,4404740 ,9711335 ,9711335 
23 ,26745 ,26745 ,330972 ,330972 ,1560418 ,1560418 ,4624976 ,4624976 ,10196902 ,10196902 
24 ,28083 ,28083 ,347521 ,347521 ,1638439 ,1638439 ,4856225 ,4856225 ,10706747 ,10706747 
25 ,29487 ,29487 ,364897 ,364897 ,1720360 ,1720360 ,5099037 ,5099037 ,11242084 ,11242084 
26 ,30961 ,30961 ,383142 ,383142 ,1806378 ,1806378 ,5353988 ,5353988 ,11804188 ,11804188 
27 ,32509 ,32509 ,402299 ,402299 ,1896697 ,1896697 ,5621688 ,5621688 ,12394398 ,12394398 
28 ,34134 ,34134 ,422414 ,422414 ,1991532 ,1991532 ,5902772 ,5902772 ,13014118 ,13014118 
29 ,35841 ,35841 ,443535 ,443535 ,2091109 ,2091109 ,6197911 ,6197911 ,13664823 ,13664823 
