ID,Level,Name,GoalType,Goal,Reward
1,1,바나나 N개 수확하기,Banana,1000,1
2,1,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
3,1,광고 N회 시청,AdViewCount,1,1
4,1,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
5,1,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
6,1,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
7,1,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
8,1,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
9,1,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
10,1,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
11,2,바나나 N개 수확하기,Banana,1000,1
12,2,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
13,2,광고 N회 시청,AdViewCount,1,1
14,2,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
15,2,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
16,2,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
17,2,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
18,2,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
19,2,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
20,2,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
21,3,바나나 N개 수확하기,Banana,1000,1
22,3,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
23,3,광고 N회 시청,AdViewCount,1,1
24,3,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
25,3,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
26,3,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
27,3,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
28,3,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
29,3,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
30,3,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
31,4,바나나 N개 수확하기,Banana,1000,1
32,4,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
33,4,광고 N회 시청,AdViewCount,1,1
34,4,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
35,4,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
36,4,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
37,4,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
38,4,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
39,4,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
40,4,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
41,5,바나나 N개 수확하기,Banana,1000,1
42,5,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
43,5,광고 N회 시청,AdViewCount,1,1
44,5,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
45,5,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
46,5,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
47,5,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
48,5,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
49,5,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
50,5,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
51,6,바나나 N개 수확하기,Banana,1000,1
52,6,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
53,6,광고 N회 시청,AdViewCount,1,1
54,6,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
55,6,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
56,6,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
57,6,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
58,6,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
59,6,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
60,6,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
61,7,바나나 N개 수확하기,Banana,1000,1
62,7,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
63,7,광고 N회 시청,AdViewCount,1,1
64,7,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
65,7,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
66,7,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
67,7,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
68,7,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
69,7,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
70,7,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
71,8,바나나 N개 수확하기,Banana,1000,1
72,8,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
73,8,광고 N회 시청,AdViewCount,1,1
74,8,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
75,8,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
76,8,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
77,8,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
78,8,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
79,8,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
80,8,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
81,9,바나나 N개 수확하기,Banana,1000,1
82,9,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
83,9,광고 N회 시청,AdViewCount,1,1
84,9,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
85,9,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
86,9,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
87,9,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
88,9,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
89,9,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
90,9,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
91,10,바나나 N개 수확하기,Banana,1000,1
92,10,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
93,10,광고 N회 시청,AdViewCount,1,1
94,10,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
95,10,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
96,10,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
97,10,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
98,10,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
99,10,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
100,10,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
101,11,바나나 N개 수확하기,Banana,1000,1
102,11,몽키달러 총 N 획득하기,MonkeyDollar,1000,1
103,11,광고 N회 시청,AdViewCount,1,1
104,11,건물 강화 N회 시행하기,BuildingUpgradeCount,1,1
105,11,원숭이와 대화 N회 시행하기,MonkeyConversationCount,1,1
106,11,환경 관찰 N회 시행하기,EnvironmentObservationCount,1,1
107,11,원숭이 우편 N회 받기,MonkeyMailReceiveCount,1,1
108,11,바나나 인센티브 지급 N회 시행하기,BananaIncentivePaymentCount,1,1
109,11,골드 인센티브 지급 N회 시행하기,GoldIncentivePaymentCount,1,1
110,11,원숭이 강화 N회 시행하기,MonkeyUpgradeCount,1,1
111,12,바나나 N개 수확하기,Banana,1000,1
