Unit_Type,Event_Num,Window_Num,Chat_Num,Chat_Code,Chat_Text,Chat_Next,스트링 내용 표시 ( 데이터로 사용x),Sound,Reward
1,1,1,1,Chat_1_1_1_1,String_0_1_1,0,"""바나나가 이렇게 많은데 가면서 하나 까먹어도 아무도 모르겠지…?""",,
1,2,1,1,Chat_1_2_1_1,String_0_1_2,0,"""하루 종일 일했더니 팔에 감각이 사라졌어!""",,
2,1,1,1,Chat_2_1_1_1,String_0_2_1,0,"""이 바구니는 사실 바구니가 아니라 내 여분 모자라는 사실!!!""",,
2,2,1,1,Chat_2_2_1_1,String_0_2_2,0,"""바구니에 담긴 바나나의 모습이 꼭 감자튀김 같지 않아?""",,
3,1,1,1,Chat_3_1_1_1,String_0_3_1,0,"""역시 원숭이라면 도구를 써야지. 요즘 세상에 대체 누가 이걸 손으로 다 옮긴데?""",,
4,1,1,1,Chat_4_1_1_1,String_0_4_1,0,"""안전제일! 항상 머리를 조심 해야해!""",,
4,2,1,1,Chat_4_2_1_1,String_0_4_2,0,"""일을 오래하면 나처럼 많은 박스를 동시에 옮기면서 위에 놓인 바나나를 떨어뜨리지 않을 수 있지""",,
5,1,1,1,Chat_5_1_1_1,String_0_5_1,0,"""따르릉~ 따르릉~ 비켜나세요~ 바나나가 나갑니다 따르르르릉~""",,
6,1,1,1,Chat_6_1_1_1,String_0_6_1,0,"""이 유모차는 사실 바퀴가 굴러가지 않아. 힘으로 밀고 가야 한다구""",,
6,2,1,1,Chat_6_2_1_1,String_0_6_2,Chat_6_2_1_2,"""나보다 큰 유모차에 어떻게 바나나를 담았냐고?""",,
6,2,1,2,Chat_6_2_1_2,String_0_6_3,Chat_6_2_1_3, .....,,
6,2,1,3,Chat_6_2_1_3,String_0_6_4,0,"""던져서...""",,
7,1,1,1,Chat_7_1_1_1,String_0_7_1,Chat_7_1_1_2,"""카피바라가 다른 동물과 잘 지내는건 친근한게 아니라 무관심한 거래!""",,
7,1,1,2,Chat_7_1_1_2,String_0_7_2,0,(카피바라가 조용히 고개를 끄덕인다),,
7,2,1,1,Chat_7_2_1_1,String_0_7_3,Chat_7_2_1_2,"""무거운거는 카피바라가 옮기는데 나는 뭐하냐고?""",,
7,2,1,2,Chat_7_2_1_2,String_0_7_4,Chat_7_2_1_3,"""음…""",,
7,2,1,3,Chat_7_2_1_3,String_0_7_5,0,"""감독…?""",,
8,1,1,1,Chat_8_1_1_1,String_0_8_1,Chat_8_1_1_2,"""그거 알아?""",,
8,1,1,2,Chat_8_1_1_2,String_0_8_2,0,"""어떤 나라에서는 실제로 이렇게 생긴 택시가 있대""",,
8,2,1,1,Chat_8_2_1_1,String_0_8_3,0,"""지붕이 있어서 비가와도 문제 없지!""",,
9,1,1,1,Chat_9_1_1_1,String_0_9_1,0,"""이만큼이나 담을 수 있으면 어디 멀리 나가서 장사해도 되겠어!""",,
9,2,1,1,Chat_9_2_1_1,String_0_9_2,Chat_9_2_1_2,"""바나나도 마차를 타고 다니는데 나는...""",,
9,2,1,2,Chat_9_2_1_2,String_0_9_3,0,마차 원숭이는 자신의 신세를 한탄하며 지나갔다.,,
10,1,1,1,Chat_10_1_1_1,String_0_10_1,Chat_10_1_1_2,오토바이 원숭이는 암컷 원숭이에게 구애를 하고 있었다.,,
10,1,1,2,Chat_10_1_1_2,String_0_10_2,0,"""오빠랑 끝나고 바나나 먹으러 갈까?""",,
10,2,1,1,Chat_10_2_1_1,String_0_10_3,Chat_10_2_1_2,"""내가 바로 몽키 아일랜드의 무법자""",,
10,2,1,2,Chat_10_2_1_2,String_0_10_4,0,"""오토바이 원숭이 님이시다!!!""",,
10,3,1,1,Chat_10_3_1_1,String_0_10_5,0,"""짜장ㅁ..아니 바나나 배달이요!""",,
11,1,1,1,Chat_11_1_1_1,String_0_11_1,Chat_11_1_1_2,"""어쩌다가 내가 타조를 타게 되었냐고?""",,
11,1,1,2,Chat_11_1_1_2,String_0_11_2,Chat_11_1_1_3,"""어느날 나와 눈이 마주친 타조가 내게 이렇게 말했지""",,
11,1,1,3,Chat_11_1_1_3,String_0_11_3,0,"""타조""",,
11,2,1,1,Chat_11_2_1_1,String_0_11_4,0,"""편하기는 한데 승차감은 영 아닌거 같아...""",,
12,1,1,1,Chat_12_1_1_1,String_0_12_1,0,"""하늘에서 다른 원숭이들을 내려다 보면 모든 것이 작아보여서 신기해""",,
12,2,1,1,Chat_12_2_1_1,String_0_12_2,Chat_12_2_1_2,열기구 원숭이는 당황한 표정으로 소리쳤다.,,
12,2,1,2,Chat_12_2_1_2,String_0_12_3,Chat_12_2_1_3,"""나 어떻게 내려가?""",,
12,2,1,3,Chat_12_2_1_3,String_0_12_4,0,착륙하는 방법을 모르는 열기구 원숭이는 연료가 바닥날 때 까지 퇴근할 수 없었다.,,
13,1,1,1,Chat_13_1_1_1,String_0_13_1,Chat_13_1_1_2,"""이 코끼리는 내 친구야. 어렸을 때부터 같이 자랐지""",,
