ID,NeedLevel,SkillName,Name,SkillLevel,SkillType,SkillValue,LevelUpCost
MD_1,1,메이커 프리미엄,몽키달러 획득량 증가,1,DollarBonus,10,1
MD_2,1,메이커 프리미엄,몽키달러 획득량 증가,2,DollarBonus,20,1
MD_3,2,메이커 프리미엄,몽키달러 획득량 증가,3,DollarBonus,30,1
MD_4,2,메이커 프리미엄,몽키달러 획득량 증가,4,DollarBonus,40,1
MD_5,3,메이커 프리미엄,몽키달러 획득량 증가,5,DollarBonus,50,1
MD_6,3,메이커 프리미엄,몽키달러 획득량 증가,6,DollarBonus,60,1
MD_7,4,메이커 프리미엄,몽키달러 획득량 증가,7,DollarBonus,70,1
MD_8,4,메이커 프리미엄,몽키달러 획득량 증가,8,DollarBonus,80,1
MD_9,5,메이커 프리미엄,몽키달러 획득량 증가,9,DollarBonus,90,2
MD_10,5,메이커 프리미엄,몽키달러 획득량 증가,10,DollarBonus,100,2
MD_11,6,메이커 프리미엄,몽키달러 획득량 증가,11,DollarBonus,110,2
MD_12,6,메이커 프리미엄,몽키달러 획득량 증가,12,DollarBonus,120,2
MD_13,7,메이커 프리미엄,몽키달러 획득량 증가,13,DollarBonus,130,2
MD_14,7,메이커 프리미엄,몽키달러 획득량 증가,14,DollarBonus,140,2
MD_15,8,메이커 프리미엄,몽키달러 획득량 증가,15,DollarBonus,150,2
MD_16,8,메이커 프리미엄,몽키달러 획득량 증가,16,DollarBonus,160,2
MD_17,9,메이커 프리미엄,몽키달러 획득량 증가,17,DollarBonus,170,2
MD_18,9,메이커 프리미엄,몽키달러 획득량 증가,18,DollarBonus,180,2
MD_19,10,메이커 프리미엄,몽키달러 획득량 증가,19,DollarBonus,190,3
MD_20,10,메이커 프리미엄,몽키달러 획득량 증가,20,DollarBonus,200,3
MD_21,11,메이커 프리미엄,몽키달러 획득량 증가,21,DollarBonus,210,3
MD_22,11,메이커 프리미엄,몽키달러 획득량 증가,22,DollarBonus,220,3
MD_23,12,메이커 프리미엄,몽키달러 획득량 증가,23,DollarBonus,230,3
MD_24,12,메이커 프리미엄,몽키달러 획득량 증가,24,DollarBonus,240,4
MD_25,13,메이커 프리미엄,몽키달러 획득량 증가,25,DollarBonus,250,4
MD_26,13,메이커 프리미엄,몽키달러 획득량 증가,26,DollarBonus,260,4
MD_27,14,메이커 프리미엄,몽키달러 획득량 증가,27,DollarBonus,270,4
MD_28,14,메이커 프리미엄,몽키달러 획득량 증가,28,DollarBonus,280,4
MD_29,15,메이커 프리미엄,몽키달러 획득량 증가,29,DollarBonus,290,4
MD_30,15,메이커 프리미엄,몽키달러 획득량 증가,30,DollarBonus,300,4
MD_31,16,메이커 프리미엄,몽키달러 획득량 증가,31,DollarBonus,310,5
MD_32,16,메이커 프리미엄,몽키달러 획득량 증가,32,DollarBonus,320,5
MD_33,16,메이커 프리미엄,몽키달러 획득량 증가,33,DollarBonus,330,5
MD_34,17,메이커 프리미엄,몽키달러 획득량 증가,34,DollarBonus,340,5
MD_35,17,메이커 프리미엄,몽키달러 획득량 증가,35,DollarBonus,350,5
MD_36,18,메이커 프리미엄,몽키달러 획득량 증가,36,DollarBonus,360,5
MD_37,18,메이커 프리미엄,몽키달러 획득량 증가,37,DollarBonus,370,5
MD_38,19,메이커 프리미엄,몽키달러 획득량 증가,38,DollarBonus,380,5
MD_39,19,메이커 프리미엄,몽키달러 획득량 증가,39,DollarBonus,390,6
MD_40,20,메이커 프리미엄,몽키달러 획득량 증가,40,DollarBonus,400,6
MD_41,20,메이커 프리미엄,몽키달러 획득량 증가,41,DollarBonus,410,6
MD_42,21,메이커 프리미엄,몽키달러 획득량 증가,42,DollarBonus,420,6
MD_43,21,메이커 프리미엄,몽키달러 획득량 증가,43,DollarBonus,430,6
MD_44,22,메이커 프리미엄,몽키달러 획득량 증가,44,DollarBonus,440,6
MD_45,22,메이커 프리미엄,몽키달러 획득량 증가,45,DollarBonus,450,7
MD_46,23,메이커 프리미엄,몽키달러 획득량 증가,46,DollarBonus,460,7
MD_47,23,메이커 프리미엄,몽키달러 획득량 증가,47,DollarBonus,470,7
MD_48,24,메이커 프리미엄,몽키달러 획득량 증가,48,DollarBonus,480,7
MD_49,24,메이커 프리미엄,몽키달러 획득량 증가,49,DollarBonus,490,7
MD_50,25,메이커 프리미엄,몽키달러 획득량 증가,50,DollarBonus,500,7
B_1,1,바나나 품종개량,바나나 획득량 증가,1,BananaBonus,10,1
B_2,1,바나나 품종개량,바나나 획득량 증가,2,BananaBonus,20,1
B_3,2,바나나 품종개량,바나나 획득량 증가,3,BananaBonus,30,1
B_4,2,바나나 품종개량,바나나 획득량 증가,4,BananaBonus,40,1
B_5,3,바나나 품종개량,바나나 획득량 증가,5,BananaBonus,50,1
B_6,3,바나나 품종개량,바나나 획득량 증가,6,BananaBonus,60,1
B_7,4,바나나 품종개량,바나나 획득량 증가,7,BananaBonus,70,1
B_8,4,바나나 품종개량,바나나 획득량 증가,8,BananaBonus,80,1
B_9,5,바나나 품종개량,바나나 획득량 증가,9,BananaBonus,90,2
B_10,5,바나나 품종개량,바나나 획득량 증가,10,BananaBonus,100,2
B_11,6,바나나 품종개량,바나나 획득량 증가,11,BananaBonus,110,2
B_12,6,바나나 품종개량,바나나 획득량 증가,12,BananaBonus,120,2
B_13,7,바나나 품종개량,바나나 획득량 증가,13,BananaBonus,130,2
