Index,achievementName,achievementLevel,iconImage,goalType,goalQuantity,rewardType,rewardQuantity
1_1,몽키달러 n 획득하기,1,,1,10000,3,10
1_2,몽키달러 n 획득하기,2,,1,20000,3,10
1_3,몽키달러 n 획득하기,3,,1,40000,3,10
1_4,몽키달러 n 획득하기,4,,1,80000,3,10
1_5,몽키달러 n 획득하기,5,,1,95000,3,10
1_6,몽키달러 n 획득하기,6,,1,118000,3,10
1_7,몽키달러 n 획득하기,7,,1,141000,3,10
1_8,몽키달러 n 획득하기,8,,1,164000,3,10
1_9,몽키달러 n 획득하기,9,,1,187000,3,10
1_10,몽키달러 n 획득하기,10,,1,210000,3,10
1_11,몽키달러 n 획득하기,11,,1,233000,3,10
1_12,몽키달러 n 획득하기,12,,1,256000,3,10
1_13,몽키달러 n 획득하기,13,,1,279000,3,10
1_14,몽키달러 n 획득하기,14,,1,302000,3,10
1_15,몽키달러 n 획득하기,15,,1,325000,3,10
1_16,몽키달러 n 획득하기,16,,1,348000,3,10
1_17,몽키달러 n 획득하기,17,,1,371000,3,10
1_18,몽키달러 n 획득하기,18,,1,394000,3,10
1_19,몽키달러 n 획득하기,19,,1,417000,3,10
1_20,몽키달러 n 획득하기,20,,1,440000,3,10
2_1,바나나 n 획득하기,1,,2,10000,3,10
2_2,바나나 n 획득하기,2,,2,20000,3,10
2_3,바나나 n 획득하기,3,,2,40000,3,10
2_4,바나나 n 획득하기,4,,2,80000,3,10
2_5,바나나 n 획득하기,5,,2,95000,3,10
2_6,바나나 n 획득하기,6,,2,118000,3,10
2_7,바나나 n 획득하기,7,,2,141000,3,10
2_8,바나나 n 획득하기,8,,2,164000,3,10
2_9,바나나 n 획득하기,9,,2,187000,3,10
2_10,바나나 n 획득하기,10,,2,210000,3,10
2_11,바나나 n 획득하기,11,,2,233000,3,10
2_12,바나나 n 획득하기,12,,2,256000,3,10
2_13,바나나 n 획득하기,13,,2,279000,3,10
2_14,바나나 n 획득하기,14,,2,302000,3,10
2_15,바나나 n 획득하기,15,,2,325000,3,10
2_16,바나나 n 획득하기,16,,2,348000,3,10
2_17,바나나 n 획득하기,17,,2,371000,3,10
