M,S,D,String_Code,KOR,,,,,,,
1,1,1,String_1_1_1,"하늘에 무지개가 떴다.
사진을 찍어보자",,,,,,,
1,2,2,String_1_2_2,"하늘에 먹구름이 생겼다.
비가 올거같다.",,,,,,,
1,3,3,String_1_3_3,"하늘에 떠 다니는 선물상자를 발견했다.
왠지 새총으로 맞출 수 있을 것 같다.
기회는 단 한번… 바람의 흐름을 읽은 뒤.
침착하게 노려본다.
맞출 수 있을거란 확신이 들었을 때 고무줄을 놓아보자.
탁…! 고무줄을 놓자 그 반동으로 돌맹이가 힘차게 날아갔다.",,,,,,,
1,4,4,String_1_4_4,"우리 섬을 홍보하기 위해 열기구를 띄워 보았다.
원숭이들의 손을 떠난 열기구는 힘차게 하늘로 올라갔다.",,,,,,,
1,5,5,String_1_5_5,불시착한 물체 발견,,,,,,,
1,6,6,String_1_6_6,"몽바오를 발견했다.
뭘 좋아할지 몰라서 바나나를 준비했어",,,,,,,
1,7,7,String_1_7_7,"운반하던 바나나를 물에 빠트려 버렸다.
그 자리에서 원숭이 산신령 등장",,,,,,,
1,8,8,String_1_8_8,거미 발견,,,,,,,
1,9,9,String_1_9_9,"오늘은 보름달이 뜨는 날이다.
보름달을 자세히 보았더니..",,,,,,,
1,10,10,String_1_10_10,떨어지는 별똥별을 발견했다 소원을 빌어보자,,,,,,,
1,11,11,String_1_11_11,"어딘가에서 폭죽을 쏘아올렸다.
원숭이들은 잠시 하던일을 멈추고 하늘을 올려다 보았다.
까만 하늘에서 아름답게 빛나는 폭죽을 바라보는데…",,,,,,,
1,12,12,String_1_12_12,"아기 원숭이가 엄마 원숭이에게 물었다.
""엄마 저건 무슨 별자리야?"".
엄마 원숭이는 생각에 잠겼다.
분명 알고 있던 별자리였는데 갑자기 기억이 나질 않는다.
엄마 원숭이는 두손으로 머리를 감싼채 기억을 더듬어본다. ",,,,,,,
1,13,13,String_1_13_13,"갑자기 한기가 느껴지기 시작했다.
주변을 둘러보니 하얀색의 무언가가 둥둥 떠다니것 같다.
""설마 유령..?"".
어..어어...어떡하지 어떡하지!!!",,,,,,,
1,14,14,String_1_14_14,"왠지 아까부터 나를 노려보는 듯한 시선이 느껴진다.
시선이 느껴지는 곳에 말을 걸어보았다.
""거기 누구 있어…?"".
""….."".
아무런 대답도 들려오지 않았다.
""장난 그만하고 이제 나와"".
제발 다른 원숭이가 장난친 것이길 바라며.
시선의 정체를 밝혀본다.",,,,,,,
1,15,15,String_1_15_15,"반딧불이가 한곳에 아름답게 모여있다.
조금 더 가까이 가서 보고싶다.
반딧불이들이 놀라지 않도록 아주 조심스럽게 다가갔다.",,,,,,,
1,16,16,String_1_16_16,"어둠속에서 빛나고 있는 작은 생명체를 발견했다.
엄지손가락 만한 크기에 날개가 있어 마치 요정같았다.
그가 놀라지 않도록 조심스럽게 다가가서 말을 걸어보자.",,,,,,,
